;Nazwa pliku;Etykieta
15;pobrany plik (14).jpg;Fagot
16;pobrany plik (15).jpg;Puzon
17;pobrany plik (16).jpg;Tuba
18;pobrany plik (17).jpg;Waltornia
19;pobrany plik (18).jpg;Akordeon 
20;pobrany plik (19).jpg;Harmonijka 
21;pobrany plik (20).jpg;Ukulele 
22;pobrany plik (21).jpg;Banjo 
23;pobrany plik (22).jpg;Mandolina
24;pobrany plik (23).jpg;Lutnia
25;pobrany plik (24).jpg;Bęben 
26;pobrany plik (25).jpg;Tamburyn 
27;pobrany plik (26).jpg;Marakasy 
28;pobrany plik (27).jpg;Kasteniety 
29;pobrany plik (28).jpg;Ksylofon 
30;pobrany plik (29).jpg;Wibrafon
31;pobrany plik (30).jpg;Dzwonki 
32;pobrany plik (31).jpg;Konga
33;pobrany plik (32).jpg;Bongosy 
34;pobrany plik (33).jpg;Gong
35;pobrany plik (34).jpg;Cymbaly 
36;pobrany plik (35).jpg;Syntentazor 
37;pobrany plik (36).jpg;Kontrabas 
38;pobrany plik (37).jpg;Lira
39;pobrany plik (38).jpg;Sitar 
40;pobrany plik (39).jpg;Kalimba 
Kategoria:;Marki pojazdów;
1;audi.png;audi
2;bmw.png;bmw
3;mercedes-benz.png;mercedes-benz
4;volkswagen.png;volkswagen
5;toyota.png;toyota
6;hyundai.png;hyundai
7;kia.png;kia
8;nissan.png;nissan
9;mazda.png;mazda
10;subaru.png;subaru
11;mitsubishi.png;mitsubishi
12;suzuki.png;suzuki
13;volvo.png;volvo
14;peugeot.png;peugeot
15;renault.png;renault
16;citroën.png;citroën
17;opel.png;opel
18;alfa romeo.png;alfa romeo
19;ferrari.png;ferrari
20;lamborghini.png;lamborghini
21;porsche.png;porsche
22;maserati.png;maserati
23;aston martin.png;aston martin
24;bentley.png;bentley
25;rolls-royce.png;rolls-royce
26;jaguar.png;jaguar
27;mclaren.png;mclaren
28;lexus.png;lexus
29;infiniti.png;infiniti
30;acura.png;acura
31;ford.png;ford
32;honda.png;honda
33;chevrolet.png;chevrolet
34;dodge.png;dodge
35;jeep.png;jeep
36;cadillac.png;cadillac
37;buick.png;buick
38;tesla.png;tesla
39;genesis.png;genesis
40;fiat.png;fiat
Kategoria:;Sporty;
1;Piłka Nożna.jpg;Piłka Nożna
2;Siatkówka.jpg;Siatkówka
3;Koszykówka.jpg;Koszykówka
4;Piłka Ręczna.jpg;Piłka Ręczna
5;Tenis Ziemny.jpg;Tenis Ziemny
6;Tenis Stołowy.jpg;Tenis Stołowy
7;Pływanie.png;Pływanie
8;Skoki Narciarskie.jpg;Skoki Narciarskie
9;Boks.jpg;Boks
10;Pływanie synchroniczne.jpg;Pływanie synchroniczne
11;Judo.jpg;Judo
12;Zapasy.jpg;Zapasy
13;Lekkoatletyka.jpg;Lekkoatletyka
14;Kolarstwo.jpg;Kolarstwo
15;Żużel.jpg;Żużel
16;Hokej na lodzie.jpeg;Hokej na lodzie
17;Łyżwiarstwo figurowe.jpg;Łyżwiarstwo figurowe
18;Narciarstwo alpejskie.jpg;Narciarstwo alpejskie
19;Biegi narciarskie.jpg;Biegi narciarskie
20;Biathlon.jpg;Biathlon
21;Szermierka.jpg;Szermierka
22;Wioślarstwo.webp;Wioślarstwo
23;Kajakarstwo.jpg;Kajakarstwo
24;Żeglarstwo.jpg;Żeglarstwo
25;Gimnastyka artystyczna.webp;Gimnastyka artystyczna
26;Jeździectwo.jpg;Jeździectwo
27;Podnoszenie Ciężarów.jpg;Podnoszenie Ciężarów
28;Golf.jpg;Golf
29;Futbol amerykański.jpg;Futbol amerykański
30;Baseball.jpg;Baseball
31;Badminton.jpg;Badminton
32;Squash.jpg;Squash
33;Wspinaczka sportowa.jpg;Wspinaczka sportowa
34;Surfing.jpg;Surfing
35;Łucznictwo.jpg;Łucznictwo
36;Rzut lotkami.jpg;Rzut lotkami
37;Bobsleje.jpg;Bobsleje
38;Curling.jpg;Curling
39;Krykiet.jpg;Krykiet
40;Szachy.jpg;Szachy
Kategoria:;AGD;
1;ajeet-mestry-UBhpOlHnazM-unsplash.jpg;telewizor
2;alisha-d-_zqP6Ba_ubY-unsplash.jpg;suszarka
3;andres-siimon-zfwyrlA6bFw-unsplash.jpg;kosiarka
4;andrey-matveev-AKEMh3v86dE-unsplash.jpg;odkurzacz pionowy
5;brett-jordan-uupIIb6c2VY-unsplash.jpg;odkurzacz
6;callum-hill-hWloR2p8GBk-unsplash.jpg;kuchenka
7;dee-dee-19udTHrwr18-unsplash.jpg;deska do prasowania
8;delaney-van-MyCW2PE9Tbg-unsplash.jpg;wentylator
9;e24-ah03LdkafTA-unsplash.jpg;grzejnik
10;eric-nopanen-8e0EHPUx3Mo-unsplash.jpg;radio
11;erik-mclean-aPoF91L-n6k-unsplash.jpg;piekarnik
12;erik-mclean-WtxE9xb0vQU-unsplash.jpg;mikrofala
13;filip-mroz-gma1zfS3_6E-unsplash.jpg;żelazko
14;fujiphilm-oodKiqDIyCE-unsplash.jpg;oczyszczacz powietrza
15;hagar-lotte-geyer-ODxN_p9x734-unsplash.jpg;opiekacz
16;jake-weirick-eZFvKgqqwKw-unsplash.jpg;blender
17;josh-sorenson-u8-QI4tRES0-unsplash.jpg;głośnik
18;julia-shypka-ua1pO52YKDA-unsplash.jpg;zmywarka
19;julia-toX2sYnycCw-unsplash.jpg;lampka nocna
20;katherine-chase-VNBUJ6imfGs-unsplash.jpg;szybkowar
21;kelsey-todd-tdUOpMLDPGo-unsplash.jpg;airfryer
22;kevin-schmid-ftA71vetxuo-unsplash.jpg;ekspres do kawy
23;kristyna-squared-one-aaQdlkeJoAI-unsplash.jpg;toster
24;laura-adai-IJHhM4D0wCU-unsplash.jpg;czajnik
25;lisa-anna-ZkWMfHPNWpw-unsplash.jpg;lodówka
26;malygos6000-W5iFoBrBonU-unsplash.jpg;szlifiierka kątowa
27;mk-s-3LdrBCdUqVA-unsplash.jpg;lampa
28;neakasa-8mes7F0xXgM-unsplash.jpg;parownica
29;planetcare-23coWmkTNSg-unsplash.jpg;pralka
30;quilia-CuDoRFyTkAQ-unsplash.jpg;wkrętarka
31;robot kuchenny.png;robot kuchenny
32;uae-snapper-H9tFXVU9NPg-unsplash.jpg;mikser
33;ulla-shinami-UrgKfcSPxZk-unsplash.jpg;nawilżacz powietrza
34;anthony-roberts-5WJhuXkqCkc-unsplash.jpg;komputer
35;compare-fibre-hXVVNB6Qctg-unsplash.jpg;router
36;kari-shea-1SAnrlxw5OY-unsplash.jpg;laptop
37;element5-digital-yutgPvmHxYQ-unsplash.jpg;suszarka do włosów
38;mahrous-houses-5AoOeijRUrA-unsplash.jpg;drukarka
39;mediamodifier-9ixBVUCo6NU-unsplash.jpg;monitor
40;y-m-PRvyVbLwJy0-unsplash.jpg;klimatyzator
Kategoria:;Kwiaty;
1;Róża.jpg;Róża
2;Tulipan.jpg;Tulipan
3;Słonecznik.jpg;Słonecznik
4;Stokrotka.jpg;Stokrotka
5;Mak.jpg;Mak
6;Chaber.jpg;Chaber
7;Fiołek.jpg;Fiołek
8;Bratek.jpg;Bratek
9;Niezapominajka.jpg;Niezapominajka
10;Lilia.jpg;Lilia
11;Goździk.jpg;Goździk
12;Gerbera.jpg;Gerbera
13;Storczyk.jpg;Storczyk
14;Krokus.jpg;Krokus/Szafran
15;Przebiśnieg.jpg;Przebiśnieg
16;Konwalia.jpg;Konwalia
17;Bez.jpg;Bez
18;Lawenda.jpg;Lawenda
19;Irys.jpg;Irys
20;Hiacynt.jpg;Hiacynt
21;Narcyz.webp;Narcyz
22;Wrzos.jpg;Wrzos
23;Mieczyk.webp;Mieczyk
24;Dalia.jpg;Dalia
25;Piwonia.jpg;Piwonia
26;Hortensja.jpg;Hortensja
27;Magnolia.jpg;Magnolia
28;Aster.jpg;Aster
29;Chryzantema;Chryzantema
30;Pelargonia.webp;Pelargonia
31;Petunia.webp;Petunia
32;Begonia.jpg;Begonia
33;Fuksja.jpg;Fuksja
34;Azalia.webp;Azalia
35;Frezja.jpg;Frezja
36;Malwa.jpg;Malwa
37;Nagietek.jpg;Nagietek
38;Lotos.jpg;Lotos
39;Anturium.jpg;Anturium
40;Kalia.jpg;Kalia
Kategoria:;Beauty;
1;ajie-wp-v2vQuExX24Y-unsplash.jpg;kredka do oczu
2;ana-azuria-Eh6iapfqDzA-unsplash.jpg;dezodorant
3;ana-nogrey-pdFdD7nBmtU-unsplash.jpg;tonik
4;ashley-piszek-2avqlBH252Y-unsplash.jpg;tusz do rzęs
5;ashley-piszek-fL-tFsPhbco-unsplash.jpg;eyeliner
6;ashley-piszek-OWNYVarbnlc-unsplash.jpg;gąbeczka do makijażu
7;bronzer.jpg;bronzer
8;clarissa-watson-CncRpoSTJ4E-unsplash.jpg;cienie do powiek
9;curology-X1slr53DhzA-unsplash.jpg;krem do rąk
10;devon-vereen-ys0Vm_IzNcM-unsplash.jpg;błyszczyk
11;engin-akyurt-r8m18qNeIF8-unsplash.jpg;zalotka
12;erick-larregui-u_LUSLLgNmk-unsplash.jpg;szampon do włosów
13;evangeline-sarney-NnsqpLjiA94-unsplash.jpg;szminka
14;farhad-ibrahimzade-Ng2uqWHLyHo-unsplash.jpg;pilnik do paznokci
15;fernando-andrade-potCPE_Cw8A-unsplash.jpg;perfumy
16;hrushi-chavhan-KWCmi-4w72g-unsplash.jpg;peeling
17;humphrey-m-NfpkqJ9314E-unsplash.jpg;krem do twarzy
18;jake-peterson-NZUYV-NezV0-unsplash.jpg;puder
19;jessica-donnelly-irXGNGSuWW4-unsplash.jpg;penseta
20;karly-jones-W6sLRR4E9xs-unsplash.jpg;korektor
21;karly-jones-xBqYLnRhfal-unsplash.jpg;podkład
22;laura-chouette-kkVW1Aehm6U-unsplash.jpg;pędzelek do pudru
23;laura-chouette-yd3mg93Smn8-unsplash.jpg;pędzelki
24;laura-jaeger-VeOyT4u9dpo-unsplash.jpg;zmywacz do paznopkci
25;organic-cravings-MXnlhIYF3gU-unsplash.jpg;żel do brwi
26;paola-aguilar-REaUPghiLeg-unsplash.jpg;paletka cieni
27;pesce-huang-CNMMvIQJS2Y-unsplash.jpg;kredaka do brwi
28;pure-julia-S6crviGv5wY-unsplash.jpg;lakier do paznokci
29;lampa uv.jpg;lampa uv
30;sanju-pandita-dfocKTrQQ9Y-unsplash.jpg;serum
31;sanju-pandita-Sg0szdvF8-Q-unsplash.jpg;płyn do mycia twarzy
32;krem do depilacji.jpg;krem do depilacji
33;skindinavia-cosmetics-DjN3_iAJ6GM-unsplash.jpg;utrwalacz
34;thisguyshoots-dKoybrmnMGQ-unsplash.jpg;płyn micelarny
35;maszynka do golenia.jpg;maszynka do golenia
36;velizar-ivanov-n1fRY4nWg7o-unsplash.jpg;maseczka
37;róż.jpg;Róż
38;maseczka w płachcie.jpg;maseczka w płachcie
39;lakier do włosów.jpg;lakier do włosów
40;rozświetlacz.jpg;rozświetlacz
Kategoria:;Na wsi;
1;Krowa.jpg;Krowa
2;Koń.jpg;Koń
3;Świnia.avif;Świnia
4;Kogut.jpg;Kogut
5;Kaczka.jpg;Kaczka
6;Owca.webp;Owca
7;Traktor.jpg;Traktor
8;Kombajn.jpg;Kombajn
9;Pług.jpg;Pług
10;Przyczepa.webp;Przyczepa
11;Widły.jpg;Widły
12;Grabie.jpg;Grabie
13;Siekiera.png;Siekiera
14;Taczka.jpg;Taczka
15;Las.jpg;Las
16;Pszenica.jpg;Pszenica
17;Kapusta.jpg;Kapusta
18;Kukurydza.webp;Kukurydza
19;Owies.webp;Owies
20;Żyto.jpg;Żyto
21;Łąka.webp;Łąka
22;Pole.jpg;Pole
23;Ziemniaki.jpg;Ziemniaki
24;Sad.jpg;Sad
25;Belki słomy.webp;Belki słomy
26;Czosnek.jpg;Czosnek
27;Cebula.jpg;Cebula
28;Jajka.jpg;Jajka
29;Dożynki;Dożynki
30;Sklep spożywczy.webp;Sklep spożywczy
31;Remiza.jpg;Remiza
32;Kanka na mleko.webp;Kanka na mleko
33;Ul.jpg;Ul
34;Żniwa.jpg;Żniwa
35;Wykopki.jpeg;Wykopki
36;Miedza.jpg;Miedza
37;Obora.webp;Obora
38;Kurnik.jpg;Kurnik
39;Stodoła.jpg;Stodoła
40;Studnia.jpg;Studnia
Kategoria:;W mieście;
1;Ratusz.webp;Ratusz
2;Rynek.jpg;Rynek
3;Komunikacja miejska.jpg;Komunikacja miejska
4;Przystanek autobusowy.jpg;Przystanek autobusowy
5;Strefa płatnego parkowania.jpg;Strefa płatnego parkowania
6;Rondo.jpg;Rondo
7;Blok.jpg;Blok
8;Kamienica.webp;Kamienica
9;Wieżowiec.jpg;Wieżowiec
10;Park.jpg;Park
11;Fontanna.jpg;Fontanna
12;Skatepark.jpg;Skatepark
13;Galeria handlowa.jpg;Galeria handlowa
14;Korki.jpeg;Korki 
15;Parada.webp;Parada
16;Tramwaj.jpg;Tramwaj
17;Metro.jpg;Metro
18;Taksówka.jpg;Taksówka
19;Kino.jpg;Kino
20;Teatr.webp;Teatr
21;Stadion.jpg;Stadion
22;Plac zabaw.jpg;Plac zabaw
23;Basen.jpg;Basen
24;Bankomat.webp;Bankomat
25;Paczkomat.jpg;Paczkomat
26;Kawiarnia.jpg;Kawiarnia
27;Bar.jpg;Bar
28;Hotel.webp;Hotel
29;Biurowiec.avif;Biurowiec
30;Billboard.webp;Billboard
31;Restauracja.jpg;Restauracja
32;Uczelnia.jpg;Uczelnia
33;Pomnik.jpg;Pomnik
34;Graffiti.webp;Graffiti
35;Remont drogi.jpg;Remont drogi
36;Osiedle mieszkaniowe.jpg;Osiedle mieszkaniowe
37;Parking podziemny.jpg;Parking podziemny
38;Zajezdnia autobusowa.avif;Zajezdnia autobusowa
39;Siłownia.jpg;Siłownia
40;Sąd.webp;Sąd
Kategoria:;Na wydziale;
1;Nowa aula.jpg;Nowa aula
2;Dziekan.jpg;Dziekan Wydziału - dr hab. inż. Marek Dudek
3;Sala.jpg;Sala
4;Marker.jpg;Marker
5;WRSS.jpg;Wydziałowa Rada Samorządu Studentów WZ AGH
6;Rajd Menedżera.jpg;Rajd Menedżera
7;Puchar Dziekana.jpg;Puchar Dziekana
8;Władze Wydziału.jpg;Władze Wydziału
9;Studenci.webp;Studenci
10;Bal Menedżera.jpg;Bal Menedżera
11;Tablica.jpg;Tablica
12;Projektor.kpg;Projektor
13;Biblioteka.jpg;Biblioteka
14;Automat z przekąskami.png;Automat z przekąskami
15;Egzamin.jpg;Egzamin/kolokwium
16;USOS.png;USOS
17;;
18;;
19;;
20;;
21;;
22;;
23;;
24;;
25;;
26;;
27;;
28;;
29;;
30;;
31;;
32;;
33;;
34;;
35;;
36;;
37;;
38;;
39;;
40;;
